Title,Authors,Abstract,Published Year,Published Month,Journal,Volume,Issue,Pages,Accession Number,DOI,Ref,Covidence #,Study,Notes,Tags
A human microdose study of the antimalarial drug GSK3191607 in healthy volunteers,"Okour, Malek; Derimanov, Geo; Barnett, Rodger; Fernandez, Esther; Ferrer, Santiago; Gresham, Stephanie; Hossain, Mohammad; Gamo, Francisco-Javier; Koh, Gavin; Pereira, Adrian; Rolfe, Katie; Wong, Deborah; Young, Graeme; Rami, Harshad; Haselden, John","AimsGSK3191607, a novel inhibitor of the Plasmodium falciparum ATP4 (PfATP4) pathway, is being considered for development in humans. However, a key problem encountered during the preclinical evaluation of the compound was its inconsistent pharmacokinetic (PK) profile across preclinical species (mouse, rat and dog), which prevented reliable prediction of PK parameters in humans and precluded a well-founded assessment of the potential for clinical development of the compound. Therefore, an open-label microdose (100g, six subjects) first time in humans study was conducted to assess the human PK of GSK3191607 following intravenous administration of [14C]-GSK3191607. MethodsA human microdose study was conducted to investigate the clinical PK of GSK3191607 and enable a Go/No Go decision on further progression of the compound. The PK disposition parameters estimated from the microdose study, combined with preclinical in vitro and in vivo pharmacodynamic parameters, were all used to estimate the potential efficacy of various oral dosing regimens in humans. ResultsThe PK profile, based on the microdose data, demonstrated a half-life (similar to 17h) similar to other antimalarial compounds currently in clinical development. However, combining the microdose data with the pharmacodynamic data provided results that do not support further clinical development of the compound for a single dose cure. ConclusionsThe information generated by this study provides a basis for predicting the expected oral PK profiles of GSK3191607 in man and supports decisions on the future clinical development of the compound.",2018,Mar,British Journal of Clinical Pharmacology,84,3,482-489,WOS:000424877400008,10.1111/bcp.13476,,#112,Okour 2018,Exclusion reason: Healthy volunteer; ,
"Hepatic safety of repetitive treatment with pyronaridine-artesunate (PA) and artemetherlumefantrine (AL) in patients with uncomplicated malaria in Bobo-Dioulasso, Burkina Faso","Compaore, Y. D.","Although its high effectiveness against malaria, PA has been associated with sparse cases of increased AST/ALT suggesting high risk of hepatotoxicity if used for retreatment in patients. In this study, we aimed to evaluate the real hepatic impact of the retreatment with PA versus AL in patients with uncomplicated malaria in Burkina Faso. From August, 2012 to November, 2015 patients with uncomplicated malaria were randomized into PA and AL arms and followed up during 2 years. Each subsequent episode was treated with the same ACT. Hepatotoxicity was assessed using spectrophotometric assay for AST/ALT, PAL, total and direct bilirubin measurement on days 0 (baseline), 3, 7, 28 and unexpected days during a 42-day follow-up. The risk of hepatic adverse events (HAE) was compared between 2 groups in each arm: first administration of study drug and retreatment groups. The associations between treatment modalities and the risks of HAE were determined. In PA arm, the overall risk of serious HAE (severity grade >= 3) was reduced in the re-treated group (1.99%) compared to the first administration group (6.82%), p = 0.005. In AL arm, this risk was similar between the re-treated and the first administration groups with 3% versus 3.38% respectively, p = 0.769. One adverse event complying with a Hy's law case was registered in the first administration group of PA arm. After adjusting for age, sex and hepatic biochemical parameters, the odds of adverse events attributable to increased concentrations of ALT were reduced by 70% (p=0.004) and 66% (p=0.018) in retreated patients from PA and AL arms respectively, compared to the groups of first drugs administration. Retreated patients from AL arm presented 80% less risk of increased ASAT like AE. Retreatment with PA had shown a better overall hepatic safety profile than that of its first administration. Retreatment with PA was as well tolerated by the liver as retreatment with AL. PA could be a good alternative for the treatment of repeated malaria episodes in endemic areas.",2018,October,American Journal of Tropical Medicine and Hygiene,99 (4 Supplement),,544,627541706,,,#197,Compaore 2018,Exclusion reason: Conference abstract; ,
Hemolytic Dynamics of Weekly Primaquine Antirelapse Therapy Among Cambodians With Acute Plasmodium vivax Malaria With or Without Glucose-6-Phosphate Dehydrogenase Deficiency,"Taylor, W. R. J.; Kheng, S.; Muth, S.; Tor, P.; Kim, S.; Bjorge, S.; Topps, N.; Kosal, K.; Sothea, K.; Souy, P.; Char, C. M.; Vanna, C.; Ly, P.; Khieu, V.; Christophel, E.; Kerleguer, A.; Pantaleo, A.; Mukaka, M.; Menard, D.; Baird, J. K.","BACKGROUND: Hemoglobin (Hb) data are limited in Southeast Asian glucose-6-phosphate dehydrogenase (G6PD) deficient (G6PD-) patients treated weekly with the World Health Organization-recommended primaquine regimen (ie, 0.75 mg/kg/week for 8 weeks [PQ 0.75]).METHODS: We treated Cambodians who had acute Plasmodium vivax infection with PQ0.75 and a 3-day course of dihydroartemisinin/piperaquine and determined the Hb level, reticulocyte count, G6PD genotype, and Hb type.RESULTS: Seventy-five patients (male sex, 63) aged 5-63 years (median, 24 years) were enrolled. Eighteen were G6PD deficient (including 17 with G6PD Viangchan) and 57 were not G6PD deficient; 26 had HbE (of whom 25 were heterozygous), and 6 had alpha-/beta-thalassemia. Mean Hb concentrations at baseline (ie, day 0) were similar between G6PD deficient and G6PD normal patients (12.9 g/dL [range, 9-16.3 g/dL] and 13.26 g/dL [range, 9.6-16 g/dL], respectively; P = .46). G6PD deficiency (P = <.001), higher Hb concentration at baseline (P = <.001), higher parasitemia level at baseline (P = .02), and thalassemia (P = .027) influenced the initial decrease in Hb level, calculated as the nadir level minus the baseline level (range, -5.8-0 g/dL; mean, -1.88 g/dL). By day 14, the mean difference from the day 7 level (calculated as the day 14 level minus the day 7 level) was 0.03 g/dL (range, -0.25-0.32 g/dL). Reticulocyte counts decreased from days 1 to 3, peaking on day 7 (in the G6PD normal group) and day 14 (in the G6PD deficient group); reticulocytemia at baseline (P = .001), G6PD deficiency (P = <.001), and female sex (P = .034) correlated with higher counts. One symptomatic, G6PD-deficient, anemic male patient was transfused on day 4.CONCLUSIONS: The first PQ0.75 exposure was associated with the greatest decrease in Hb level and 1 blood transfusion, followed by clinically insignificant decreases in Hb levels. PQ0.75 requires monitoring during the week after treatment. Safer antirelapse regimens are needed in Southeast Asia.Clinical trials registration: Actrn12613000003774.",2019,10 22,Journal of Infectious Diseases,220,11,1750-1760,31549159,https://dx.doi.org/10.1093/infdis/jiz313,,#202,Taylor 2019,Exclusion reason: Not assessing efficacy of antimalarial drug; ,
Hemoglobin decline in G6PD normal plasmodium vivax patients treated with chloroquine and tafenoquine or primaquine in the phase 3 TAF112582 (detective) study,"Mohamed, K.; Drury, T.; Koh, G. C.; Duparc, S.; Green, J. A.","Tafenoquine (TQ) is a novel 8-aminoquinoline in development for radical cure of Plasmodium vivax malaria but like all 8-aminoquinolines can cause haemoglobin decline in G6PD deficient individuals. TAF112582 (DETECTIVE Part 2, NCT01376167) was a phase 3 randomised, doubleblind, placebo-controlled study. This multi-centre study recruited 522 G6PD normal patients with P. vivax malaria. Patients in all three treatment arms received chloroquine and were randomised to receive TQ 300mg singledose (N=260), placebo (N=133) or primaquine (PQ) 15mg daily for 14 days (N=129). We report a post-hoc regression analysis of haemoglobin decline in the study to investigate a possible excess of haemoglobin declines from baseline observed in TQ group (5% TQ vs 1% placebo and 2% PQ patients with >3g/dL decline). The outcome of interest was maximum haemoglobin decline from baseline over the first 15 days post treatment. The covariates used in the final model were baseline haemoglobin, G6PD enzyme activity and baseline P. vivax parasite count. Other explanatory variables explored were geographical region, gender, age and baseline urea. Result(s): There was an overall decline in haemoglobin in all treatment groups. The maximum decline in haemoglobin was 1.22 g/dL (95% CI 1.13-1.30 g/dL) in the TQ arm, 1.02 g/dL (95% CI 0.90, 1.14 g/dL) in the placebo arm, and 1.11 g/dL (95% CI 0.98-1.23 g/dL) in the PQ arm. Haemoglobin declines in G6PD normal patients in the study were partly due to higher baseline haemoglobin and parasite count and lower G6PD enzyme activity. After adjusting for baseline haemoglobin, parasite count and G6PD enzyme activity, although there was a larger decline in haemoglobin in patients treated with TQ compared to placebo this treatment difference was only 0.19 g/dL [95% CI 0.04-0.34 g/dL], and thus not considered clinically significant.",2018,October,American Journal of Tropical Medicine and Hygiene,99 (4 Supplement),,546,627541785,,,#207,Mohamed 2018,Exclusion reason: Conference abstract; ,
Genetic diversity of plasmodium falciparum parasites in pregnant and non-pregnant women and potential resistance to antimalarial drugs in Kenya,"Mugambi, B. M.; Mobegi, V.; Kivecu, M. N.; Okoth, R.; Opot, B.; Juma, D.; Akala, H.; Andagalu, B.; Managbanag, J. R.","Introduction: Malaria infection during pregnancy has serious effects due to decreased immunity to malaria. In high transmission regions where most individuals are presumed malaria-immune, non-pregnant women have shown faster parasite clearance compared to pregnant women. Suggesting, non-immune environment in pregnant women may select for parasite populations associated with resistance to artemisinin. This study will determine genetic variations in Plasmodium falciparum parasites in pregnant versus non-pregnant women. Method(s): Blood samples collected at hours 0, 8, 24 and days 7 and 28 from 75 malaria positive women-50 pregnant in second or third trimesters and 25 non-pregnant enrolled in an ACT efficacy study at Ahero, Kenya. All samples were diagnosed for malaria using 18s rRNA PCR. Genotyping for both merozoite surface proteins 1(MSP1) and merozoite surface proteins 2(MSP2) followed to determine recrudescence and reinfection. SNP genotyping for K13, Pfmdr1, Pfdhfr, Pfdhps and Pfcrt genes was done to determine mutations in parasites with varying clearance using Sanger sequencing and MassARRAY; as well as microsatellite genotyping to determine genetic variations in parasites between the two populations. Twelve microsatellite markers were used to calculate allele frequencies, heterozygosity values, molecular variance, haplotypes, principal coordinates and fixation indices using GenAIEx and Arlequin softwares. MassARRAY SNP genotype calls will be made using SpectroTyper 4.0 software (Agena). K13 and Sanger sequencing SNPs will be analyzed by multiple sequence alignment using CLC Main Workbench v6 software. Preliminary results: 64 women: n=20 arm 1, n=22 arm 2 and n=22 arm 3 had samples at all study time points meriting inclusion in analysis. They comprised: Hr 0=13.8%; Hr 8=11.3%; Hr 24=3.8%; Day 7=3.4% and Day 28=0.6% samples positive for Plasmodium. P. falciparum species were observed in: Hr 0=6.3%; Hr 8=5.3%; Hr 24=0.3%; Day 7=0% and Day 28=0% samples. Samples positive for Plasmodium on days 7 and 28 were confirmed as reinfections after MSP genotyping. 307 samples in total proceeded to MassARRAY, Sanger sequencing and microsatellites genotyping. Samples from 11 participants were excluded from the study having missing time-points. Conclusion(s): Findings of study will suggest role of intermittent preventive treatment with sulfadoxine-pyrimethamine (IPTp-SP) in selection of parasites strains associated with resistance to artemisinin.",2019,September,Transactions of the Royal Society of Tropical Medicine and Hygiene,113 (Supplement 1),,S281-S282,630554806,http://dx.doi.org/10.1093/trstmh/trz097,,#307,Mugambi 2019,Exclusion reason: Conference abstract; ,
Genetic diversity of plasmodium falciparum parasites in pregnant and non-pregnant women and potential resistance to antimalarial drugs in Kenya,"Mugambi, B. M.","Malaria infection during pregnancy has detrimental effects owing to decreased immunity to malaria. In high transmission regions most individuals are presumed malaria-immune; non-pregnant women have been shown to have faster parasite clearance compared to pregnant ones. This suggests non-immune environment in pregnant women may select for parasite populations associated with resistance to artemisinin. This study will determine genetic variations in Plasmodium falciparum parasites in pregnant versus non-pregnant women. Blood samples were collected at hours 0, 8, 24 and days 7 and 28 from 75 malaria positive women; 25 pregnant in second trimester (arm1), 25 pregnant in third trimester (arm2) and 25 non-pregnant (arm3); enrolled in an artemisinin combination therapy efficacy study in Ahero, Kenya. All samples were diagnosed for malaria using 18s rRNA rtPCR. Genotyping for both merozoite surface proteins 1 and 2 was done to determine recrudescence and reinfection. Single nucleotide polymorphisms (SNP) genotyping for K13, Pfmdr1, Pfdhfr, Pfdhps and Pfcrt genes was done to determine mutations in parasites with varying clearance using Sanger sequencing and MassARRAY. Additionally, microsatellite genotyping using 12 markers was performed to determine genetic variations in parasites between the two populations. Of the 75 women; 45 consisting n=15 arm 1, n=12 arm 2 and n=18 arm 3 had samples at all study time points merited to be included in the analysis. The 45 individuals comprised: Hr 0=100.0%; Hr 8=84.4%; Hr 24=26.7%; Day 7=24.4% and Day 28=4.4% samples positive for Plasmodium. P. falciparum species were observed in: Hr 0=44.4%; Hr 8=44.7%; Hr 24=8.3%; Day 7=0% and Day 28=0% samples. Samples positive for Plasmodium on days 7 and 28 were confirmed as reinfections based on MSP genotyping. A total of 225 samples including all subsequent positives have proceeded to MassARRAY, Sanger sequencing and microsatellites genotyping. Findings of this study will present genotypic properties of malaria parasites in pregnant and non-pregnant women and advise on expression of genes associated with resistance to artemisinin among the three arms.",2019,November,American Journal of Tropical Medicine and Hygiene,101 (5 Supplement),,79,630644218,http://dx.doi.org/10.4269/ajtmh.abstract2019,,#308,Mugambi 2019,Exclusion reason: Conference abstract; ,
"Genetic diversity of Plasmodium falciparum infection among children with uncomplicated malaria living in Pointe-Noire, Republic of Congo","Singana, B. P.; Mayengue, P. I.; Niama, R. F.; Ndounga, M.","Introduction: Molecular characterization of malaria parasites from different localities is important to improve understanding of acquisition of natural immunity to Plasmodium falciparum, to assist in identifying the most appropriate strategies for control and to evaluate the impact of control interventions. This study aimed to determine the genetic diversity and the multiplicity of infection in Plasmodium falciparum isolates from Pointe-Noire, Republic of Congo.Methods: Plasmodium falciparum isolates were collected from 71 children with uncomplicated malaria; enrolled into the study for evaluating the therapeutic efficacy of artemether-lumefantrine combination. Both msp-1 and msp-2 genes were genotyped.Results: From 296 distinct fragments detected, 13 msp-1 and 27 msp-2 different alleles were identified. For msp-1, RO33 family was poorly polymorphic. The K1 family has shown the trend of predominance (41%), followed by Mad20 (35%). Comparatively to msp-2, 49.6% and 48.8% fragments belonged to 3D7 and FC27 respectively. Taking together msp-1 and msp-2 genes, the overall multiplicity of infection has been increased to 2.64 and 86% harbored more than one parasite genotype. Parasite density was not influenced by age as well as the multiplicity of infection which was not influenced neither by age nor by parasite density.Conclusion: Genetic diversity of Plasmodium falciparum in isolates from patients with uncomplicated malaria in Pointe-Noire is high and consisted mainly of multiple clones. The overall multiplicity of infection has been largely increased when considering msp-1 and msp-2 genes together. With the changes in malaria epidemiology, the use of both msp-1 and msp-2 genes in the characterization of Plasmodium falciparum infection is recommended.",2019,,The Pan African medical journal,32,,183,31312296,https://dx.doi.org/10.11604/pamj.2019.32.183.15694,,#309,Singana 2019,Exclusion reason: Not assessing efficacy of antimalarial drug; ,
"Genetic diversity and genotype multiplicity of Plasmodium falciparum infection in patients with uncomplicated malaria in Chewaka district, Ethiopia","Abamecha, A.; El-Abid, H.; Yilma, D.; Addisu, W.; Ibenthal, A.; Bayih, A. G.; Noedl, H.; Yewhalaw, D.; Moumni, M.; Abdissa, A.","BACKGROUND: Genetic diversity in Plasmodium falciparum poses a major threat to malaria control and elimination interventions. Characterization of the genetic diversity of P. falciparum strains can be used to assess intensity of parasite transmission and identify potential deficiencies in malaria control programmes, which provides vital information to evaluating malaria elimination efforts. This study investigated the P. falciparum genetic diversity and genotype multiplicity of infection in parasite isolates from cases with uncomplicated P. falciparum malaria in Southwest Ethiopia.METHODS: A total of 80 P. falciparum microscopy and qPCR positive blood samples were collected from study participants aged 6 months to 60 years, who visited the health facilities during study evaluating the efficacy of artemether-lumefantrine from September-December, 2017. Polymorphic regions of the msp-1 and msp-2 were genotyped by nested polymerase chain reactions (nPCR) followed by gel electrophoresis for fragment analysis.RESULTS: Of 80 qPCR-positive samples analysed for polymorphisms on msp-1 and msp-2 genes, the efficiency of msp-1 and msp-2 gene amplification reactions with family-specific primers were 95% and 98.8%, respectively. Allelic variation of 90% (72/80) for msp-1 and 86.2% (69/80) for msp-2 were observed. K1 was the predominant msp-1 allelic family detected in 20.8% (15/72) of the samples followed by MAD20 and RO33. Within msp-2, allelic family FC27 showed a higher frequency (26.1%) compared to IC/3D7 (15.9%). Ten different alleles were observed in msp-1 with 6 alleles for K1, 3 alleles for MAD20 and 1 allele for RO33. In msp-2, 19 individual alleles were detected with 10 alleles for FC27 and 9 alleles for 3D7. Eighty percent (80%) of isolates had multiple genotypes and the overall mean multiplicity of infection was 3.2 (95% CI 2.87-3.46). The heterozygosity indices were 0.43 and 0.85 for msp-1 and msp-2, respectively. There was no significant association between multiplicity of infection and age or parasite density.CONCLUSIONS: The study revealed high levels of genetic diversity and mixed-strain infections of P. falciparum populations in Chewaka district, Ethiopia, suggesting that both endemicity level and malaria transmission remain high and that strengthened control efforts are needed in Ethiopia.",2020,Jun-08,Malaria Journal,19,1,203,32513191,https://dx.doi.org/10.1186/s12936-020-03278-6,,#311,Abamecha 2020,Exclusion reason: Not assessing efficacy of antimalarial drug; ,
"Genetic association between the Pfk13 gene mutation and artemisinin resistance phenotype in Plasmodium falciparum isolates from Yunnan Province, China","Dong, Y.; Wang, J.; Sun, A.; Deng, Y.; Chen, M.; Xu, Y.; Xue, J.","BACKGROUND: The problem of anti-malarial drug resistance is a long-term challenge faced by malaria control in Yunnan Province. Recently, the detection rates of chloroquine-resistant molecular markers (Plasmodium falciparum chloroquine resistant transporter, Pfcrt) and artemisinin-resistant molecular markers (P. falciparum kelch13 gene, ork13) were 85% and 35%, respectively. To understand the association of k13 gene mutation with artemisinin resistance in falciparum malaria cases, the difference in k13 gene differentiation between two populations and artemisinin resistance phenotype on falciparum malaria cases in Myanmar were analysed in this study.METHODS: This research involved all of falciparum malaria cases diagnosed continuously in Yunnan Province from 2013 to 2015 and some of falciparum malaria cases found in Lazar, Myanmar. Blood samples were taken from the former group for molecular epidemiological analysis of k13 gene mutations, and artemisinin resistance phenotypes of P. falciparum were observed in the latter group using the in vivo testing method recommended by the World Health Organization. Nested PCR was used to amplify the propeller domain of the k13 gene in P. falciparum, followed by sequencing.RESULTS: A total of 202 blood samples were collected from Yunnan Province and 382 blood samples were collected from falciparum malaria cases in Myanmar. 49 of 382 Myanmar cases were in vivo tested for artesunate resistance phenotype through full treatment course observation. At the same time, all the blood samples were screened for k13 gene mutation of P. falciparum. The genetic diversity of k13 was higher in the Plasmodium isolates from Yunnan Province than those from Myanmar cases. The genetic differentiation index of the two populations was 0.0410, where the intra- and inter-group variations were 95.9% and 4.1%, respectively. The odds ratio of artemisinin resistance phenotype and mutation at the locus 446 in k13 gene in Myanmar cases was 1.640, while the value was 1.840 based on the estimations of the mutations in the 12 loci.CONCLUSION: Although the Plasmodium isolates from Yunnan Province and those from Myanmar were collected from different sites, they still belong to the same geographical population. It is, therefore, reasonable to contrast the artemisinin resistance status of the Plasmodium population from Myanmar with the Plasmodium population from Yunnan Province. As a result, based on the molecular epidemiological investigation on k13 mutations of Plasmodium isolates in Yunnan Province and the determination of the artemisinin resistance on falciparum malaria cases in Myanmar, the positively genetic correlated was found between the k13 locus mutations with artemisinin resistance phenotype. This provides a basis for further monitoring the artemisinin resistance by detection some molecular markers in k13 gene of Plasmodium in Yunnan Province.",2018,Dec-18,Malaria Journal,17,1,478,30563521,https://dx.doi.org/10.1186/s12936-018-2619-4,,#315,Dong 2018,Exclusion reason: Not assessing efficacy of antimalarial drug; ,
Gametocyte Development and Carriage in Ghanaian Individuals with Uncomplicated Plasmodium falciparum Malaria,"Dinko, Bismarck; Ansah, Felix; Agyare-Kwabi, Comfort; Tagboto, Senyo; Amoah, Linda Eva; Urban, Britta C.; Sutherland, Colin J.; Awandare, Gordon A.; Williamson, Kim C.; Binka, Fred N.; Deitsch, Kirk W.","Plasmodium falciparum gametocytes develop over 9-12 days while sequestered in deep tissues. On emergence into the bloodstream, they circulate for varied amounts of time during which certain host factors might influence their further development. We aimed to evaluate the potential association of patient clinical parameters with gametocyte development and carriage via in vivo methods. Seventy-two patients were enrolled from three hospitals in the Volta region of Ghana in 2016. Clinical parameters were documented for all patients, and gametocyte prevalence by microscopy was estimated at 12.5%. By measuring RNA transcripts representing two distinct gametocyte developmental stages using reverse transcriptase quantitative polymerase chain reaction (RT-qPCR), we obtained a more precise estimate of gametocyte carriage while also inferring gametocyte maturation. Fifty-three percent of the study participants harbored parasites expressing transcripts of the immature gametocyte-specific gene (PF3D7_1477700), whereas 36% harbored PF3D7_1438800 RNA-positive parasites, which is enriched in mid and mature gametocytes, suggesting the presence of more immature stages. Linear logistic regression showed that patients older than 5 years but less than 16 years were more likely to carry gametocytes expressing both PF3D7_1477700 and PF3D7_1438800 compared with younger participants, and gametocytemia was more likely in mildly anemic individuals compared with those with severe/moderate anemia. These data provide further evidence that a greater number of malaria patients harbor gametocytes than typically estimated by microscopy and suggest a possible association between age, fever, anemia, and gametocytemia.",2018,2018,American Journal of Tropical Medicine and Hygiene,99,1,57-64,WOS:000438069400013,10.4269/ajtmh.18-0077,,#337,Dinko 2018,Exclusion reason: Not assessing efficacy of antimalarial drug; ,
